Algorithm,Input_Size,Energy_Consumption,CPU_Usage,Memory_Usage,Run_Time
Bubble Sort,Large,598.17,29.25,406.32,4.82
Bubble Sort,Large,598.38,46.86,693.6,10.74
Bubble Sort,Large,619.56,25.76,92.55,10.55
Bubble Sort,Large,557.89,68.14,340.58,8.11
Bubble Sort,Large,592.77,45.15,198.02,2.83
Bubble Sort,Large,598.72,91.75,455.61,11.34
Bubble Sort,Large,581.51,37.77,149.15,3.92
Bubble Sort,Large,568.05,79.81,503.3,8.88
Bubble Sort,Large,616.31,25.46,261.17,6.22
Bubble Sort,Large,599.04,78.68,695.43,4.75
Bubble Sort,Large,600.9,36.85,333.59,7.03
Bubble Sort,Large,601.02,93.37,200.34,12.29
Bubble Sort,Large,624.42,51.5,442.8,12.74
Bubble Sort,Large,582.46,80.31,618.52,2.3
Bubble Sort,Large,584.09,51.19,424.64,6.94
Bubble Sort,Large,608.49,58.97,697.88,3.33
Bubble Sort,Large,580.69,29.98,186.83,14.32
Bubble Sort,Large,632.58,85.97,643.3,14.89
Bubble Sort,Large,588.36,70.19,385.12,7.15
Bubble Sort,Large,576.52,46.84,452.21,9.27
Bubble Sort,Large,597.93,61.51,437.88,4.34
Bubble Sort,Large,575.22,75.67,105.37,6.29
Bubble Sort,Large,606.62,39.59,513.92,9.16
Bubble Sort,Large,629.02,79.72,538.37,9.74
Bubble Sort,Large,577.77,39.6,345.65,9.59
Bubble Sort,Large,599.28,58.53,265.79,1.59
Bubble Sort,Large,563.2,75.1,104.61,9.4
Bubble Sort,Large,599.35,90.61,196.39,7.87
Bubble Sort,Large,604.66,61.29,338.49,8.54
Bubble Sort,Large,584.86,87.24,209.74,1.8
Bubble Sort,Large,604.58,86.8,454.14,12.44
Bubble Sort,Large,621.49,52.23,547.41,13.83
Bubble Sort,Large,574.6,40.16,211.17,4.83
Bubble Sort,Large,605.74,42.98,428.63,9.44
Bubble Sort,Large,638.41,26.12,143.55,3.82
Bubble Sort,Large,575.54,58.86,220.54,5.32
Bubble Sort,Large,624.79,21.04,486.12,10.53
Bubble Sort,Large,592.08,79.9,658.98,1.77
Bubble Sort,Large,646.07,69.73,504.23,14.08
Bubble Sort,Large,570.41,94.77,529.3,5.38
Bubble Sort,Large,606.72,39.21,224.6,3.36
Bubble Sort,Large,595.45,84.43,395.04,10.61
Bubble Sort,Large,615.64,77.0,280.68,7.04
Bubble Sort,Large,584.18,35.73,685.7,10.22
Bubble Sort,Large,596.42,78.64,557.17,10.84
Bubble Sort,Large,607.92,92.42,330.07,3.26
Bubble Sort,Large,623.9,63.13,216.16,8.31
Bubble Sort,Large,617.89,43.41,350.75,10.21
Bubble Sort,Large,583.31,50.4,254.19,4.18
Bubble Sort,Large,615.28,78.75,644.64,6.5
Bubble Sort,Large,608.43,83.46,201.52,14.41
Bubble Sort,Large,605.34,48.25,296.94,2.34
Bubble Sort,Large,580.2,38.64,283.33,12.42
Bubble Sort,Large,599.3,85.66,274.5,13.09
Bubble Sort,Large,608.16,31.0,511.1,14.26
Bubble Sort,Large,611.02,71.19,292.29,8.26
Bubble Sort,Large,603.21,29.0,280.36,12.33
Bubble Sort,Large,644.25,84.61,173.75,14.36
Bubble Sort,Large,623.85,76.39,585.29,14.27
Bubble Sort,Large,574.84,43.47,613.69,3.28
Bubble Sort,Large,620.59,70.83,243.91,13.29
Bubble Sort,Large,617.45,32.66,122.72,11.19
Bubble Sort,Large,623.83,48.75,192.65,12.79
Bubble Sort,Large,598.33,61.17,205.41,11.23
Bubble Sort,Large,649.7,54.57,595.51,12.7
Bubble Sort,Large,605.3,73.2,154.29,12.82
Bubble Sort,Large,624.36,47.22,626.36,11.29
Bubble Sort,Large,621.15,28.44,338.74,13.47
Bubble Sort,Large,621.3,40.29,241.76,14.22
Bubble Sort,Large,629.05,42.37,563.06,6.81
Bubble Sort,Large,608.48,47.69,307.89,6.15
Bubble Sort,Large,600.79,59.04,358.81,13.38
Bubble Sort,Extra Large,1064.86,30.38,689.47,4.87
Bubble Sort,Extra Large,1046.16,25.5,494.52,9.54
Bubble Sort,Extra Large,967.24,78.88,209.38,12.57
Bubble Sort,Extra Large,964.27,68.66,345.57,7.68
Bubble Sort,Extra Large,1017.16,58.47,285.72,9.55
Bubble Sort,Extra Large,983.44,94.68,355.51,13.93
Bubble Sort,Extra Large,990.84,35.32,345.4,4.47
Bubble Sort,Extra Large,996.81,20.02,648.15,12.89
Bubble Sort,Extra Large,985.71,29.03,131.24,11.27
Bubble Sort,Extra Large,1010.43,89.66,352.63,3.11
Bubble Sort,Extra Large,956.46,48.11,469.01,11.2
Bubble Sort,Extra Large,1003.57,28.3,111.71,14.92
Bubble Sort,Extra Large,1025.06,45.59,360.95,10.62
Bubble Sort,Extra Large,991.04,58.17,615.48,13.19
Bubble Sort,Extra Large,1005.55,56.24,692.01,11.69
Bubble Sort,Extra Large,999.55,38.65,418.42,14.89
Bubble Sort,Extra Large,980.49,20.52,336.12,4.67
Bubble Sort,Extra Large,1026.07,81.42,295.77,12.67
Bubble Sort,Extra Large,984.36,25.11,204.15,9.0
Bubble Sort,Extra Large,984.81,41.85,344.61,6.59
Bubble Sort,Extra Large,958.49,28.01,671.58,2.31
Bubble Sort,Extra Large,998.28,42.32,271.82,5.83
Bubble Sort,Extra Large,1009.29,29.19,477.29,3.17
Bubble Sort,Extra Large,988.99,25.29,644.75,4.07
Bubble Sort,Extra Large,1003.62,25.84,672.82,4.83
Bubble Sort,Extra Large,1026.07,84.47,192.97,13.03
Bubble Sort,Extra Large,1000.16,77.71,660.23,13.77
Bubble Sort,Extra Large,993.49,81.47,631.8,4.19
Bubble Sort,Extra Large,980.13,48.28,329.93,8.85
Bubble Sort,Extra Large,979.68,31.99,511.66,3.76
Bubble Sort,Extra Large,1000.69,79.73,541.08,10.21
Bubble Sort,Extra Large,960.63,31.68,423.7,2.68
Bubble Sort,Extra Large,974.71,22.99,257.13,14.4
Bubble Sort,Extra Large,964.14,91.52,304.92,2.08
Bubble Sort,Extra Large,992.05,91.08,176.13,11.81
Bubble Sort,Extra Large,976.32,28.15,688.57,6.65
Bubble Sort,Extra Large,986.6,67.08,207.13,3.47
Bubble Sort,Extra Large,1023.43,90.35,649.76,13.48
Bubble Sort,Extra Large,1023.64,25.18,294.22,5.73
Bubble Sort,Extra Large,1009.62,67.67,307.13,3.5
Bubble Sort,Extra Large,1024.75,48.66,170.68,4.16
Bubble Sort,Extra Large,1007.6,37.81,272.94,10.18
Bubble Sort,Extra Large,1032.18,47.19,592.64,4.26
Bubble Sort,Extra Large,1016.56,55.18,578.57,3.93
Bubble Sort,Extra Large,1025.92,21.9,510.93,5.77
Bubble Sort,Extra Large,977.86,24.18,461.99,4.75
Bubble Sort,Extra Large,985.52,31.04,271.77,2.71
Bubble Sort,Extra Large,996.09,88.31,93.69,8.03
Bubble Sort,Extra Large,992.56,89.45,188.63,14.54
Bubble Sort,Extra Large,985.43,35.43,542.36,8.88
Bubble Sort,Extra Large,1002.8,60.09,209.23,3.74
Bubble Sort,Extra Large,1019.92,88.74,289.98,6.52
Bubble Sort,Extra Large,985.21,91.4,540.14,9.57
Bubble Sort,Extra Large,1023.84,86.07,120.26,4.97
Bubble Sort,Extra Large,969.35,75.79,650.72,7.22
Bubble Sort,Extra Large,996.07,45.66,676.55,7.51
Bubble Sort,Extra Large,956.08,88.22,437.06,11.79
Bubble Sort,Extra Large,996.76,80.89,298.53,7.35
Bubble Sort,Extra Large,992.14,79.55,664.01,9.91
Bubble Sort,Extra Large,1020.03,75.62,581.11,12.91
Bubble Sort,Extra Large,988.88,50.14,500.99,7.58
Bubble Sort,Extra Large,997.4,76.17,307.76,10.07
Bubble Sort,Extra Large,1011.72,60.93,214.48,5.44
Bubble Sort,Extra Large,985.26,76.15,384.39,4.42
Bubble Sort,Extra Large,998.25,55.63,637.75,8.59
Bubble Sort,Extra Large,1010.97,73.05,243.83,7.53
Bubble Sort,Extra Large,994.75,20.07,113.95,14.69
Bubble Sort,Extra Large,993.27,38.18,494.62,12.83
Bubble Sort,Extra Large,976.41,74.61,456.15,11.37
Bubble Sort,Extra Large,1003.45,77.73,685.0,9.24
Bubble Sort,Extra Large,1024.99,25.13,637.41,3.11
Bubble Sort,Extra Large,973.34,44.59,587.6,9.56
Bubble Sort,Extra Large,988.06,84.09,297.4,13.24
Bubble Sort,Extra Large,952.19,26.61,563.85,12.94
Bubble Sort,Extra Large,994.4,32.41,521.03,8.73
Bubble Sort,Extra Large,974.42,67.65,209.86,4.36
Bubble Sort,Extra Large,998.14,61.98,613.34,10.5
Bubble Sort,Extra Large,995.21,52.65,671.4,11.21
Bubble Sort,Extra Large,1000.99,39.42,122.22,11.3
Bubble Sort,Extra Large,1015.38,29.1,274.69,8.69
Bubble Sort,Extra Large,1040.31,32.47,321.64,9.83
Bubble Sort,Extra Large,1025.81,92.74,533.85,13.96
Bubble Sort,Extra Large,1010.12,34.4,496.68,9.92
Bubble Sort,Extra Large,1028.95,65.19,388.77,8.64
Bubble Sort,Extra Large,1004.86,34.82,581.16,4.01
Bubble Sort,Extra Large,958.36,26.37,356.11,10.39
Bubble Sort,Extra Large,966.22,61.86,301.67,14.09
Bubble Sort,Extra Large,990.57,89.2,396.45,5.93
Bubble Sort,Extra Large,958.44,89.04,97.32,8.96
Bubble Sort,Extra Large,993.59,75.55,385.86,2.65
Bubble Sort,Extra Large,1000.36,66.06,234.33,8.03
Bubble Sort,Extra Large,1009.45,52.19,135.69,2.93
Bubble Sort,Extra Large,990.23,34.62,398.0,11.88
Bubble Sort,Extra Large,1012.67,24.65,441.85,3.11
Bubble Sort,Extra Large,998.42,83.3,250.07,7.19
Bubble Sort,Extra Large,988.42,22.99,363.94,9.3
Bubble Sort,Extra Large,962.96,43.66,155.04,6.45
Bubble Sort,Extra Large,1015.67,27.46,557.62,14.54
Bubble Sort,Extra Large,1031.97,41.39,474.77,7.65
Bubble Sort,Extra Large,1016.04,56.15,552.24,5.31
Heap Sort,Small,112.92,28.94,396.52,13.87
Heap Sort,Small,94.46,67.73,432.38,5.25
Heap Sort,Small,123.31,64.15,413.7,3.29
Heap Sort,Small,89.62,26.12,678.57,6.9
Heap Sort,Small,81.55,72.82,660.21,9.48
Heap Sort,Small,104.53,33.83,453.22,11.96
Heap Sort,Small,124.05,70.41,640.56,10.11
Heap Sort,Small,94.07,34.19,292.72,4.62
Heap Sort,Small,104.73,72.35,287.57,4.39
Heap Sort,Small,107.43,77.95,389.75,4.94
Heap Sort,Small,88.85,47.83,386.45,3.92
Heap Sort,Small,102.83,93.93,233.37,3.69
Heap Sort,Small,115.84,54.79,443.6,2.27
Heap Sort,Small,82.55,27.41,373.04,12.62
Heap Sort,Small,121.49,52.16,599.44,3.74
Heap Sort,Small,102.0,90.48,553.34,14.24
Heap Sort,Small,72.53,90.67,272.58,6.32
Heap Sort,Small,135.51,74.06,561.54,14.08
Heap Sort,Small,114.89,76.7,147.64,7.03
Heap Sort,Small,85.25,44.79,289.65,14.78
Heap Sort,Small,133.78,93.36,332.55,12.42
Heap Sort,Small,122.15,55.42,623.02,4.35
Heap Sort,Small,128.65,52.56,468.84,7.78
Heap Sort,Small,80.57,76.97,244.72,2.76
Heap Sort,Small,93.93,36.76,319.33,7.2
Heap Sort,Small,52.75,29.02,454.15,13.5
Heap Sort,Small,107.69,71.53,357.41,11.11
Heap Sort,Small,72.61,53.75,407.74,2.1
Heap Sort,Small,126.76,27.69,327.27,14.73
Heap Sort,Small,131.8,54.45,406.15,13.83
Heap Sort,Small,115.47,80.85,619.98,7.94
Heap Sort,Small,140.96,58.26,337.77,14.57
Heap Sort,Small,87.13,85.41,393.53,2.89
Heap Sort,Small,106.09,63.48,356.13,13.41
Heap Sort,Small,113.16,64.04,142.22,14.63
Heap Sort,Small,88.06,60.88,281.62,8.1
Heap Sort,Small,89.18,38.49,186.15,5.87
Heap Sort,Small,119.85,79.6,388.26,4.96
Heap Sort,Small,87.9,90.79,312.39,14.85
Heap Sort,Small,75.84,58.97,215.71,13.58
Heap Sort,Small,145.34,93.86,139.6,3.26
Heap Sort,Small,91.43,75.43,276.28,4.4
Heap Sort,Small,88.03,57.74,467.48,7.57
Heap Sort,Small,108.99,26.9,572.27,2.14
Heap Sort,Small,109.89,55.3,425.97,8.2
Heap Sort,Small,106.59,52.24,633.58,13.62
Heap Sort,Small,127.43,89.88,677.61,8.62
Heap Sort,Small,60.86,56.7,274.43,14.47
Heap Sort,Small,106.09,44.78,274.61,7.26
Heap Sort,Small,72.74,94.92,142.43,9.52
Heap Sort,Small,112.35,43.12,296.71,3.13
Heap Sort,Small,28.63,46.23,680.27,14.28
Heap Sort,Small,119.95,88.67,113.65,12.54
Heap Sort,Small,53.52,91.39,163.88,4.1
Heap Sort,Small,101.14,25.99,262.0,7.85
Heap Sort,Small,113.96,73.5,542.56,14.94
Heap Sort,Small,108.11,62.33,349.33,4.2
Heap Sort,Small,54.9,93.42,613.46,8.48
Heap Sort,Small,65.66,63.07,520.03,8.7
Heap Sort,Small,113.0,94.32,470.69,6.82
Heap Sort,Small,84.73,51.92,314.71,7.61
Heap Sort,Small,112.61,79.72,395.66,12.32
Heap Sort,Small,53.95,81.7,250.59,4.92
Heap Sort,Small,122.3,60.32,263.9,2.12
Heap Sort,Small,104.11,56.19,680.51,9.43
Heap Sort,Small,154.91,85.44,192.28,9.4
Heap Sort,Small,105.85,75.26,329.51,3.2
Heap Sort,Small,125.89,57.05,342.74,13.27
Heap Sort,Small,118.99,92.66,371.63,6.17
Heap Sort,Small,92.71,61.83,515.78,5.56
Heap Sort,Small,96.7,49.74,296.22,8.38
Heap Sort,Small,86.91,47.45,223.43,6.02
Heap Sort,Small,98.3,56.13,450.16,14.78
Heap Sort,Small,109.1,41.91,511.96,11.31
Heap Sort,Small,80.52,72.38,147.82,9.75
Heap Sort,Small,105.08,76.77,234.47,12.94
Heap Sort,Small,62.9,34.36,672.45,2.94
Heap Sort,Small,94.79,38.94,315.22,10.06
Heap Sort,Small,73.62,45.28,250.86,4.78
Heap Sort,Small,103.16,53.78,525.38,4.83
Heap Sort,Small,67.32,93.35,673.25,12.4
Heap Sort,Small,60.05,41.92,150.14,6.12
Heap Sort,Small,101.11,79.44,616.41,12.98
Heap Sort,Small,56.36,50.18,515.47,6.07
Heap Sort,Small,103.86,25.69,351.42,6.28
Heap Sort,Small,91.59,73.54,562.08,5.95
Heap Sort,Small,85.11,56.24,538.94,11.01
Heap Sort,Small,122.51,94.12,242.85,10.61
Heap Sort,Small,118.87,35.95,553.56,9.39
Heap Sort,Small,104.99,44.23,389.92,6.34
Heap Sort,Small,123.53,64.85,482.72,8.74
Heap Sort,Small,104.8,28.58,247.39,8.4
Heap Sort,Small,76.49,60.29,300.46,5.36
Heap Sort,Small,85.98,57.48,188.64,14.06
Heap Sort,Small,110.11,32.43,567.77,12.5
Heap Sort,Small,117.9,78.74,177.24,10.37
Heap Sort,Small,106.92,70.25,380.43,8.87
Heap Sort,Small,129.89,27.41,486.99,3.06
Heap Sort,Small,56.44,63.18,188.72,10.99
Heap Sort,Small,86.35,80.65,206.38,3.36
Heap Sort,Medium,220.71,32.47,493.24,13.28
Heap Sort,Medium,331.05,82.97,479.37,2.98
Heap Sort,Medium,264.81,43.2,337.18,14.26
Heap Sort,Medium,269.89,67.73,602.63,11.23
Heap Sort,Medium,288.11,44.26,487.07,6.43
Heap Sort,Medium,266.68,94.84,265.5,5.63
Heap Sort,Medium,307.0,83.55,684.92,14.68
Heap Sort,Medium,303.57,29.57,594.89,10.4
Heap Sort,Medium,258.02,70.51,689.66,13.85
Heap Sort,Medium,288.71,55.74,133.57,6.71
Heap Sort,Medium,293.52,57.15,142.51,7.55
Heap Sort,Medium,301.9,57.83,657.85,10.33
Heap Sort,Medium,286.55,29.62,683.82,6.68
Heap Sort,Medium,231.26,58.45,319.62,10.87
Heap Sort,Medium,311.39,43.77,296.24,3.63
Heap Sort,Medium,303.65,70.89,133.48,9.77
Heap Sort,Medium,235.47,30.39,505.75,12.68
Heap Sort,Medium,224.24,42.13,358.57,12.9
Heap Sort,Medium,271.49,63.54,223.57,3.32
Heap Sort,Medium,292.5,88.78,594.1,11.88
Heap Sort,Medium,231.58,63.25,163.9,11.84
Heap Sort,Medium,260.97,65.77,220.09,4.45
Heap Sort,Medium,308.74,26.22,138.91,9.45
Heap Sort,Medium,287.41,82.36,302.78,6.54
Heap Sort,Medium,241.21,26.86,543.78,10.13
Heap Sort,Medium,296.55,65.65,547.59,10.78
Heap Sort,Medium,265.5,33.83,186.62,10.79
Heap Sort,Medium,251.09,85.1,678.01,10.17
Heap Sort,Medium,288.08,68.28,571.06,11.14
Heap Sort,Medium,312.1,83.41,143.17,11.72
Heap Sort,Medium,268.47,69.83,295.36,14.45
Heap Sort,Medium,298.91,27.34,452.08,4.16
Heap Sort,Medium,258.87,41.48,401.68,13.89
Heap Sort,Medium,293.83,39.82,195.1,11.87
Heap Sort,Medium,302.03,35.26,491.1,5.03
Heap Sort,Medium,280.03,35.97,513.22,9.72
Heap Sort,Medium,259.87,56.36,349.23,14.79
Heap Sort,Medium,306.92,45.46,283.94,6.61
Heap Sort,Medium,240.41,89.07,266.75,13.65
Heap Sort,Medium,290.32,32.24,497.37,13.79
Heap Sort,Medium,296.44,72.38,287.94,4.45
Heap Sort,Medium,278.26,46.26,164.88,3.87
Heap Sort,Medium,275.55,80.69,193.42,3.69
Heap Sort,Medium,257.18,70.04,226.34,3.27
Heap Sort,Medium,267.81,70.91,426.99,10.8
Heap Sort,Medium,306.86,72.79,480.95,5.46
Heap Sort,Medium,278.67,87.37,446.0,12.82
Heap Sort,Medium,266.23,94.41,206.53,10.99
Heap Sort,Medium,298.56,32.49,570.61,13.83
Heap Sort,Medium,264.06,51.8,482.07,7.59
Heap Sort,Medium,234.47,78.35,662.34,14.23
Heap Sort,Medium,265.06,37.23,626.1,11.59
Heap Sort,Medium,277.49,43.76,648.2,10.23
Heap Sort,Medium,278.57,75.47,261.72,11.35
Heap Sort,Medium,278.02,68.87,196.2,12.7
Heap Sort,Medium,272.49,41.45,494.85,7.27
Heap Sort,Medium,257.59,26.18,646.64,5.51
Heap Sort,Medium,285.48,82.38,699.62,4.75
Heap Sort,Medium,301.31,92.58,650.33,8.54
Heap Sort,Medium,249.27,80.66,190.09,14.71
Heap Sort,Medium,265.09,44.02,591.41,6.92
Heap Sort,Medium,272.52,31.19,311.91,14.76
Heap Sort,Medium,250.58,36.66,691.84,12.67
Heap Sort,Medium,325.51,44.7,151.34,2.74
Heap Sort,Medium,285.24,90.01,403.08,12.96
Heap Sort,Medium,255.39,56.21,528.06,11.51
Heap Sort,Medium,268.51,69.61,151.71,6.7
Heap Sort,Medium,253.0,62.44,697.77,8.17
Heap Sort,Medium,273.06,80.75,461.29,13.53
Heap Sort,Medium,312.28,53.77,466.54,10.19
Heap Sort,Medium,252.7,31.55,119.84,13.36
Heap Sort,Medium,273.66,41.55,234.79,11.57
Heap Sort,Medium,281.7,36.38,676.25,13.07
Heap Sort,Medium,229.5,85.47,350.0,11.91
Heap Sort,Medium,281.4,56.88,415.63,2.1
Heap Sort,Medium,272.26,54.59,533.66,7.76
Heap Sort,Medium,257.82,81.92,457.17,4.74
Heap Sort,Medium,299.29,41.57,480.54,12.79
Heap Sort,Medium,241.38,85.69,504.87,7.83
Heap Sort,Medium,266.52,59.15,230.51,10.15
Heap Sort,Medium,229.57,64.61,650.89,12.41
Heap Sort,Medium,209.19,56.58,534.03,9.62
Heap Sort,Medium,245.18,57.48,255.03,13.89
Heap Sort,Medium,279.14,48.48,671.84,8.93
Heap Sort,Medium,297.59,34.06,331.73,3.29
Heap Sort,Medium,333.87,68.61,373.66,12.11
Heap Sort,Medium,265.86,53.44,656.69,11.24
Heap Sort,Medium,268.22,54.32,415.19,3.09
Heap Sort,Medium,296.31,32.66,679.84,4.27
Heap Sort,Medium,239.22,70.36,254.82,11.33
Heap Sort,Medium,297.32,68.01,636.56,3.02
Heap Sort,Medium,307.65,48.16,256.49,14.84
Heap Sort,Medium,316.78,72.93,235.13,5.11
Heap Sort,Medium,262.51,44.69,352.57,5.05
Heap Sort,Medium,277.93,48.7,114.18,10.84
Heap Sort,Medium,286.08,82.78,196.5,4.08
Heap Sort,Medium,292.75,28.14,477.3,6.02
Heap Sort,Medium,311.81,50.81,564.14,12.54
Heap Sort,Medium,294.43,53.45,565.38,8.29
Heap Sort,Medium,276.78,87.83,645.58,3.14
Heap Sort,Large,534.79,81.36,611.58,5.76
Heap Sort,Large,564.81,91.66,139.42,3.95
Heap Sort,Large,609.71,70.16,120.01,14.48
Heap Sort,Large,579.61,28.12,194.41,2.18
Heap Sort,Large,568.07,71.62,595.37,2.17
Heap Sort,Large,552.79,62.94,381.14,8.49
Heap Sort,Large,555.27,60.23,561.44,8.31
Heap Sort,Large,537.79,35.46,492.47,4.24
Heap Sort,Large,557.27,36.0,677.78,8.74
Heap Sort,Large,573.95,30.1,479.83,5.29
Heap Sort,Large,562.97,93.53,406.1,7.91
Heap Sort,Large,562.4,77.74,188.16,9.11
Heap Sort,Large,528.29,54.26,613.44,13.13
Heap Sort,Large,552.45,31.95,163.53,5.42
Heap Sort,Large,536.63,68.62,320.08,12.26
Heap Sort,Large,557.37,41.36,487.13,5.06
Heap Sort,Large,566.8,33.88,621.29,9.72
Heap Sort,Large,559.61,33.9,362.25,4.09
Heap Sort,Large,575.74,32.41,408.62,12.59
Heap Sort,Large,569.92,90.53,412.98,14.35
Heap Sort,Large,491.99,84.37,400.86,8.13
Heap Sort,Large,569.57,59.32,609.6,12.82
Heap Sort,Large,507.73,59.43,447.94,5.1
Heap Sort,Large,525.54,80.58,397.02,6.34
Heap Sort,Large,543.36,91.45,290.01,4.2
Heap Sort,Large,540.0,57.25,291.18,2.46
Heap Sort,Large,562.15,63.62,320.37,7.81
Heap Sort,Large,501.27,92.59,332.64,5.36
Heap Sort,Large,543.43,78.17,231.53,11.22
Heap Sort,Large,510.1,26.48,357.17,12.09
Heap Sort,Large,568.91,39.35,547.78,2.68
Heap Sort,Large,502.15,84.68,226.94,13.37
Heap Sort,Large,583.01,47.35,644.49,3.65
Heap Sort,Large,528.14,37.5,400.89,3.07
Heap Sort,Large,548.43,89.63,431.45,5.51
Heap Sort,Large,556.03,74.17,498.75,14.86
Heap Sort,Large,571.72,28.64,177.05,2.05
Heap Sort,Large,520.34,94.96,583.34,12.23
Heap Sort,Large,502.22,35.59,277.96,6.89
Heap Sort,Large,552.32,77.94,428.4,3.01
Heap Sort,Large,567.14,69.62,583.08,8.06
Heap Sort,Large,546.46,50.32,173.96,13.39
Heap Sort,Large,535.95,60.86,397.55,10.13
Heap Sort,Large,561.98,91.23,452.07,9.02
Heap Sort,Large,571.77,34.52,603.29,4.01
Heap Sort,Large,573.72,46.08,256.9,6.84
Heap Sort,Large,548.1,53.52,692.08,2.73
Heap Sort,Large,507.88,34.95,141.17,10.14
Heap Sort,Large,626.92,64.31,210.78,4.57
Heap Sort,Large,584.0,47.32,460.16,4.73
Heap Sort,Large,532.97,34.49,195.92,11.07
Heap Sort,Large,574.2,70.0,571.82,14.19
Heap Sort,Large,528.69,42.04,606.89,4.72
Heap Sort,Large,561.88,30.08,524.94,7.23
Heap Sort,Large,555.69,31.33,669.24,5.36
Heap Sort,Large,565.9,48.6,347.33,2.67
Heap Sort,Large,523.39,53.07,316.92,12.05
Heap Sort,Large,549.75,81.22,200.51,6.77
Heap Sort,Large,524.31,80.89,527.26,4.47
Heap Sort,Large,540.67,50.67,172.42,10.17
Heap Sort,Large,537.04,65.5,647.69,9.2
Heap Sort,Large,583.13,37.21,333.43,12.96
Heap Sort,Large,583.78,85.68,637.44,13.96
Heap Sort,Large,582.32,31.64,431.03,11.63
Heap Sort,Large,564.68,36.68,580.48,11.36
Heap Sort,Large,585.35,31.03,383.65,4.26
Heap Sort,Large,577.41,68.37,501.46,12.87
Heap Sort,Large,495.22,40.08,181.08,13.07
Heap Sort,Large,550.08,93.7,167.45,5.94
Heap Sort,Large,580.75,69.68,316.5,14.07
Heap Sort,Large,552.07,66.36,495.11,5.32
Heap Sort,Large,531.8,50.52,607.77,4.53
Heap Sort,Large,556.01,78.35,531.03,4.7
Heap Sort,Large,581.33,64.82,621.96,7.62
Heap Sort,Large,548.71,34.99,339.77,14.37
Heap Sort,Large,562.58,47.38,622.18,13.46
Heap Sort,Large,533.61,75.72,293.79,12.18
Heap Sort,Large,544.11,55.99,396.31,12.11
Heap Sort,Large,524.79,51.33,326.73,8.84
Heap Sort,Large,497.85,81.62,323.44,8.82
Heap Sort,Large,520.05,44.43,660.71,11.41
Heap Sort,Large,572.18,65.4,492.15,2.38
Heap Sort,Large,554.81,63.2,322.06,3.06
Heap Sort,Large,609.8,38.53,670.94,7.31
Heap Sort,Large,533.57,27.63,533.14,9.0
Heap Sort,Large,548.78,60.61,253.44,11.68
Heap Sort,Large,539.41,57.25,278.91,5.22
Heap Sort,Large,538.66,70.17,494.07,12.72
Heap Sort,Large,531.64,44.16,688.2,9.75
Heap Sort,Large,546.46,74.68,114.34,8.74
Heap Sort,Large,551.92,89.45,681.37,9.03
Heap Sort,Large,537.21,57.07,667.56,10.76
Heap Sort,Large,548.55,41.82,387.18,7.92
Heap Sort,Large,531.62,65.75,320.49,4.14
Heap Sort,Large,582.2,71.48,309.64,14.16
Heap Sort,Large,550.36,88.85,233.52,2.51
Heap Sort,Large,568.28,92.75,635.0,9.81
Heap Sort,Large,563.46,62.1,126.43,5.21
Heap Sort,Large,604.63,64.01,548.16,5.64
Heap Sort,Large,532.83,64.55,162.0,7.38
Heap Sort,Extra Large,920.7,94.34,273.96,8.48
Heap Sort,Extra Large,926.78,48.07,369.96,13.14
Heap Sort,Extra Large,918.23,39.25,625.28,2.78
Heap Sort,Extra Large,908.78,87.2,304.15,6.09
Heap Sort,Extra Large,917.73,28.34,317.82,13.14
Heap Sort,Extra Large,900.49,52.72,227.5,7.52
Heap Sort,Extra Large,918.59,78.34,408.02,14.85
Heap Sort,Extra Large,894.88,57.57,144.36,5.41
Heap Sort,Extra Large,870.53,91.33,562.44,5.49
Heap Sort,Extra Large,894.51,66.36,535.66,14.24
Heap Sort,Extra Large,901.03,79.23,441.67,9.19
Heap Sort,Extra Large,925.93,33.03,184.42,8.88
Heap Sort,Extra Large,923.91,92.82,395.69,2.83
Heap Sort,Extra Large,958.12,63.62,606.25,14.96
Heap Sort,Extra Large,854.48,88.47,222.83,10.0
Heap Sort,Extra Large,882.36,53.4,134.24,6.51
Heap Sort,Extra Large,922.23,91.42,268.15,12.55
Heap Sort,Extra Large,871.96,28.88,427.49,2.92
Heap Sort,Extra Large,925.72,70.33,681.68,11.28
Heap Sort,Extra Large,912.54,89.73,415.11,3.52
Heap Sort,Extra Large,873.16,66.47,394.67,10.09
Heap Sort,Extra Large,902.03,25.7,224.96,8.39
Heap Sort,Extra Large,896.65,54.71,531.67,9.85
Heap Sort,Extra Large,912.98,45.92,352.38,4.83
Heap Sort,Extra Large,893.56,40.52,570.48,4.62
Heap Sort,Extra Large,898.26,30.6,389.93,2.13
Heap Sort,Extra Large,903.74,84.82,513.07,2.68
Heap Sort,Extra Large,902.45,79.8,608.85,12.39
Heap Sort,Extra Large,860.44,84.17,539.03,14.75
Heap Sort,Extra Large,901.26,35.9,243.14,4.75
Heap Sort,Extra Large,885.65,29.67,699.15,2.32
Heap Sort,Extra Large,913.41,83.47,325.57,12.94
Heap Sort,Extra Large,922.7,89.83,115.37,2.98
Heap Sort,Extra Large,903.09,42.53,504.9,13.55
Heap Sort,Extra Large,956.9,38.19,584.93,14.58
Heap Sort,Extra Large,878.69,43.8,401.95,3.12
